entidad,municipio,nombre,defunciones
19,006,Apodaca,1780
19,007,Aramberri,63
19,008,Bustamante,11
19,009,Cadereyta Jiménez,442
19,010,El Carmen,93
19,011,Cerralvo,80
19,012,Ciénega de Flores,135
19,013,China,75
19,014,Doctor Arroyo,186
19,015,Doctor Coss,11
19,016,Doctor González,11
19,017,Galeana,202
19,018,García,384
19,019,San Pedro Garza García,542
19,020,General Bravo,26
19,021,General Escobedo,795
19,022,General Terán,66
19,023,General Treviño,9
19,024,General Zaragoza,31
19,025,General Zuazua,91
19,026,Guadalupe,3641
19,027,Los Herreras,21
19,028,Higueras,6
19,029,Hualahuises,23
19,030,Iturbide,9
19,031,Juárez,589
19,032,Lampazos de Naranjo,22
19,033,Linares,434
19,034,Marín,26
19,035,Melchor Ocampo,3
19,036,Mier y Noriega,38
19,037,Mina,26
19,038,Montemorelos,432
19,039,Monterrey,14828
19,040,Parás,10
19,041,Pesquería,157
19,042,Los Ramones,41
19,043,Rayones,8
19,044,Sabinas Hidalgo,196
19,045,Salinas Victoria,158
19,046,San Nicolás de los Garza,4203
19,047,Hidalgo,68
19,048,Santa Catarina,582
19,049,Santiago,169
19,050,Vallecillo,15
19,051,Villaldama,18
19,999,No especificado,8
20,000,Oaxaca,25539
20,001,Abejones,8
20,002,Acatlán de Pérez Figueroa,244
20,003,Asunción Cacalotepec,19
20,004,Asunción Cuyotepeji,6
20,005,Asunción Ixtaltepec,107
20,006,Asunción Nochixtlán,159
20,007,Asunción Ocotlán,19
20,008,Asunción Tlacolulita,11
20,009,Ayotzintepec,26
20,010,El Barrio de la Soledad,82
20,011,Calihualá,6
20,012,Candelaria Loxicha,47
20,013,Ciénega de Zimatlán,22
20,014,Ciudad Ixtepec,221
20,015,Coatecas Altas,40
20,016,Coicoyán de las Flores,45
20,017,La Compañía,17
20,018,Concepción Buenavista,7
20,019,Concepción Pápalo,21
20,020,Constancia del Rosario,9
20,021,Cosolapa,112
20,022,Cosoltepec,18
20,023,Cuilápam de Guerrero,73
20,024,Cuyamecalco Villa de Zaragoza,33
20,025,Chahuites,56
20,026,Chalcatongo de Hidalgo,69
20,027,Chiquihuitlán de Benito Juárez,52
20,028,Heroica Ciudad de Ejutla de Crespo,159
20,029,Eloxochitlán de Flores Magón,27
20,030,El Espinal,56
20,031,Tamazulápam del Espíritu Santo,55
20,032,Fresnillo de Trujano,3
20,033,Guadalupe Etla,10
20,034,Guadalupe de Ramírez,12
20,035,Guelatao de Juárez,2
20,036,Guevea de Humboldt,23
20,037,Mesones Hidalgo,17
20,038,Villa Hidalgo,6
20,039,Heroica Ciudad de Huajuapan de León,486
20,040,Huautepec,42
20,041,Huautla de Jiménez,334
20,042,Ixtlán de Juárez,73
20,043,Heroica Ciudad de Juchitán de Zaragoza,615
20,044,Loma Bonita,273
20,045,Magdalena Apasco,21
20,046,Magdalena Jaltepec,32
20,047,Santa Magdalena Jicotlán,1
20,048,Magdalena Mixtepec,7
20,049,Magdalena Ocotlán,3
20,050,Magdalena Peñasco,20
20,051,Magdalena Teitipac,23
20,052,Magdalena Tequisistlán,41
20,053,Magdalena Tlacotepec,10
20,054,Magdalena Zahuatlán,6
20,055,Mariscala de Juárez,27
20,056,Mártires de Tacubaya,6
20,057,Matías Romero Avendaño,315
20,058,Mazatlán Villa de Flores,81
20,059,Miahuatlán de Porfirio Díaz,369
20,060,Mixistlán de la Reforma,17
20,061,Monjas,11
20,062,Natividad,5
20,063,Nazareno Etla,15
20,064,Nejapa de Madero,48
20,065,Ixpantepec Nieves,12
20,066,Santiago Niltepec,55
20,067,Oaxaca de Juárez,3201
20,068,Ocotlán de Morelos,155
20,069,La Pe,11
20,070,Pinotepa de Don Luis,53
20,071,Pluma Hidalgo,15
20,072,San José del Progreso,46
20,073,Putla Villa de Guerrero,216
20,074,Santa Catarina Quioquitani,1
20,075,Reforma de Pineda,23
20,076,La Reforma,19
20,077,Reyes Etla,26
20,078,Rojas de Cuauhtémoc,5
20,079,Salina Cruz,739
20,080,San Agustín Amatengo,9
20,081,San Agustín Atenango,20
20,082,San Agustín Chayuco,25
20,083,San Agustín de las Juntas,17
20,084,San Agustín Etla,14
20,085,San Agustín Loxicha,124
20,086,San Agustín Tlacotepec,10
20,087,San Agustín Yatareni,12
20,088,San Andrés Cabecera Nueva,9
20,089,San Andrés Dinicuiti,23
20,090,San Andrés Huaxpaltepec,30
20,091,San Andrés Huayápam,8
20,092,San Andrés Ixtlahuaca,12
20,093,San Andrés Lagunas,5
20,094,San Andrés Nuxiño,5
20,095,San Andrés Paxtlán,30
20,096,San Andrés Sinaxtla,7
20,097,San Andrés Solaga,15
20,098,San Andrés Teotilálpam,44
20,099,San Andrés Tepetlapa,3
20,100,San Andrés Yaá,0
20,101,San Andrés Zabache,8
20,102,San Andrés Zautla,17
20,103,San Antonino Castillo Velasco,38
20,104,San Antonino el Alto,17
20,105,San Antonino Monte Verde,32
20,106,San Antonio Acutla,1
20,107,San Antonio de la Cal,45
20,108,San Antonio Huitepec,15
20,109,San Antonio Nanahuatípam,12
20,110,San Antonio Sinicahua,6
20,111,San Antonio Tepetlapa,26
20,112,San Baltazar Chichicápam,19
20,113,San Baltazar Loxicha,10
20,114,San Baltazar Yatzachi el Bajo,8
20,115,San Bartolo Coyotepec,427
20,116,San Bartolomé Ayautla,27
20,117,San Bartolomé Loxicha,13
20,118,San Bartolomé Quialana,14
20,119,San Bartolomé Yucuañe,6
20,120,San Bartolomé Zoogocho,3
20,121,San Bartolo Soyaltepec,5
20,122,San Bartolo Yautepec,1
20,123,San Bernardo Mixtepec,22
20,124,San Blas Atempa,93
20,125,San Carlos Yautepec,54
20,126,San Cristóbal Amatlán,26
20,127,San Cristóbal Amoltepec,7
20,128,San Cristóbal Lachirioag,10
20,129,San Cristóbal Suchixtlahuaca,4
20,130,San Dionisio del Mar,27
20,131,San Dionisio Ocotepec,59
20,132,San Dionisio Ocotlán,4
20,133,San Esteban Atatlahuca,26
20,134,San Felipe Jalapa de Díaz,186
20,135,San Felipe Tejalápam,37
20,136,San Felipe Usila,51
20,137,San Francisco Cahuacuá,21
20,138,San Francisco Cajonos,1
20,139,San Francisco Chapulapa,24
20,140,San Francisco Chindúa,3
20,141,San Francisco del Mar,28
20,142,San Francisco Huehuetlán,9
20,143,San Francisco Ixhuatán,49
20,144,San Francisco Jaltepetongo,12
20,145,San Francisco Lachigoló,10
20,146,San Francisco Logueche,12
20,147,San Francisco Nuxaño,2
20,148,San Francisco Ozolotepec,9
20,149,San Francisco Sola,7
20,150,San Francisco Telixtlahuaca,50
20,151,San Francisco Teopan,3
20,152,San Francisco Tlapancingo,3
20,153,San Gabriel Mixtepec,22
20,154,San Ildefonso Amatlán,13
20,155,San Ildefonso Sola,4
20,156,San Ildefonso Villa Alta,58
20,157,San Jacinto Amilpas,39
20,158,San Jacinto Tlacotepec,24
20,159,San Jerónimo Coatlán,14
20,160,San Jerónimo Silacayoapilla,11
20,161,San Jerónimo Sosola,17
20,162,San Jerónimo Taviche,7
20,163,San Jerónimo Tecóatl,13
20,164,San Jorge Nuchita,28
20,165,San José Ayuquila,4
20,166,San José Chiltepec,54
20,167,San José del Peñasco,10
20,168,San José Estancia Grande,6
20,169,San José Independencia,24
20,170,San José Lachiguiri,28
20,171,San José Tenango,123
20,172,San Juan Achiutla,3
20,173,San Juan Atepec,13
20,174,Ánimas Trujano,11
20,175,San Juan Bautista Atatlahuca,31
20,176,San Juan Bautista Coixtlahuaca,24
20,177,San Juan Bautista Cuicatlán,96
20,178,San Juan Bautista Guelache,20
20,179,San Juan Bautista Jayacatlán,12
20,180,San Juan Bautista Lo de Soto,11
20,181,San Juan Bautista Suchitepec,4
20,182,San Juan Bautista Tlacoatzintepec,8
20,183,San Juan Bautista Tlachichilco,7
20,184,San Juan Bautista Tuxtepec,1262
20,185,San Juan Cacahuatepec,38
20,186,San Juan Cieneguilla,3
20,187,San Juan Coatzóspam,16
20,188,San Juan Colorado,50
20,189,San Juan Comaltepec,9
20,190,San Juan Cotzocón,153
20,191,San Juan Chicomezúchil,3
20,192,San Juan Chilateca,9
20,193,San Juan del Estado,17
20,194,San Juan del Río,12
20,195,San Juan Diuxi,11
20,196,San Juan Evangelista Analco,6
20,197,San Juan Guelavía,20
20,198,San Juan Guichicovi,185
20,199,San Juan Ihualtepec,8
20,200,San Juan Juquila Mixes,38
20,201,San Juan Juquila Vijanos,13
20,202,San Juan Lachao,14
20,203,San Juan Lachigalla,17
20,204,San Juan Lajarcia,4
20,205,San Juan Lalana,125
20,206,San Juan de los Cués,17
20,207,San Juan Mazatlán,91
20,208,San Juan Mixtepec,59
20,209,San Juan Mixtepec,15
20,210,San Juan Ñumí,34
20,211,San Juan Ozolotepec,14
20,212,San Juan Petlapa,12
20,213,San Juan Quiahije,24
20,214,San Juan Quiotepec,20
20,215,San Juan Sayultepec,5
20,216,San Juan Tabaá,16
20,217,San Juan Tamazola,18
20,218,San Juan Teita,7
20,219,San Juan Teitipac,26
20,220,San Juan Tepeuxila,24
20,221,San Juan Teposcolula,30
20,222,San Juan Yaeé,16
20,223,San Juan Yatzona,1
20,224,San Juan Yucuita,4
20,225,San Lorenzo,41
20,226,San Lorenzo Albarradas,19
20,227,San Lorenzo Cacaotepec,44
20,228,San Lorenzo Cuaunecuiltitla,8
20,229,San Lorenzo Texmelúcan,27
20,230,San Lorenzo Victoria,3
20,231,San Lucas Camotlán,8
20,232,San Lucas Ojitlán,91
20,233,San Lucas Quiaviní,26
20,234,San Lucas Zoquiápam,51
20,235,San Luis Amatlán,16
20,236,San Marcial Ozolotepec,13
20,237,San Marcos Arteaga,4
20,238,San Martín de los Cansecos,7
20,239,San Martín Huamelúlpam,5
20,240,San Martín Itunyoso,13
20,241,San Martín Lachilá,4
20,242,San Martín Peras,53
20,243,San Martín Tilcajete,10
20,244,San Martín Toxpalan,15
20,245,San Martín Zacatepec,17
20,246,San Mateo Cajonos,3
20,247,Capulálpam de Méndez,8
20,248,San Mateo del Mar,60
20,249,San Mateo Yoloxochitlán,19
20,250,San Mateo Etlatongo,6
20,251,San Mateo Nejápam,8
20,252,San Mateo Peñasco,12
20,253,San Mateo Piñas,13
20,254,San Mateo Río Hondo,10
20,255,San Mateo Sindihui,6
20,256,San Mateo Tlapiltepec,3
20,257,San Melchor Betaza,7
20,258,San Miguel Achiutla,11
20,259,San Miguel Ahuehuetitlán,13
20,260,San Miguel Aloápam,22
20,261,San Miguel Amatitlán,32
20,262,San Miguel Amatlán,3
20,263,San Miguel Coatlán,9
20,264,San Miguel Chicahua,13
20,265,San Miguel Chimalapa,25
20,266,San Miguel del Puerto,39
20,267,San Miguel del Río,3
20,268,San Miguel Ejutla,4
20,269,San Miguel el Grande,38
20,270,San Miguel Huautla,11
20,271,San Miguel Mixtepec,11
20,272,San Miguel Panixtlahuaca,29
20,273,San Miguel Peras,19
20,274,San Miguel Piedras,9
20,275,San Miguel Quetzaltepec,50
20,276,San Miguel Santa Flor,24
20,277,Villa Sola de Vega,69
20,278,San Miguel Soyaltepec,258
20,279,San Miguel Suchixtepec,20
20,280,Villa Talea de Castro,17
20,281,San Miguel Tecomatlán,4
20,282,San Miguel Tenango,5
20,283,San Miguel Tequixtepec,9
20,284,San Miguel Tilquiápam,21
20,285,San Miguel Tlacamama,13
20,286,San Miguel Tlacotepec,27
20,287,San Miguel Tulancingo,5
20,288,San Miguel Yotao,6
20,289,San Nicolás,8
20,290,San Nicolás Hidalgo,5
20,291,San Pablo Coatlán,29
20,292,San Pablo Cuatro Venados,6
20,293,San Pablo Etla,28
20,294,San Pablo Huitzo,30
20,295,San Pablo Huixtepec,88
20,296,San Pablo Macuiltianguis,7
20,297,San Pablo Tijaltepec,15
20,298,San Pablo Villa de Mitla,83
20,299,San Pablo Yaganiza,7
20,300,San Pedro Amuzgos,28
20,301,San Pedro Apóstol,7
20,302,San Pedro Atoyac,35
20,303,San Pedro Cajonos,13
20,304,San Pedro Coxcaltepec Cántaros,5
20,305,San Pedro Comitancillo,18
20,306,San Pedro el Alto,21
20,307,San Pedro Huamelula,76
20,308,San Pedro Huilotepec,15
20,309,San Pedro Ixcatlán,84
20,310,San Pedro Ixtlahuaca,24
20,311,San Pedro Jaltepetongo,5
20,312,San Pedro Jicayán,55
20,313,San Pedro Jocotipac,5
20,314,San Pedro Juchatengo,5
20,315,San Pedro Mártir,11
20,316,San Pedro Mártir Quiechapa,2
20,317,San Pedro Mártir Yucuxaco,10
20,318,San Pedro Mixtepec,301
20,319,San Pedro Mixtepec,0
20,320,San Pedro Molinos,6
20,321,San Pedro Nopala,7
20,322,San Pedro Ocopetatillo,8
20,323,San Pedro Ocotepec,10
20,324,San Pedro Pochutla,302
20,325,San Pedro Quiatoni,42
20,326,San Pedro Sochiápam,15
20,327,San Pedro Tapanatepec,80
20,328,San Pedro Taviche,2
20,329,San Pedro Teozacoalco,14
20,330,San Pedro Teutila,32
20,331,San Pedro Tidaá,12
20,332,San Pedro Topiltepec,2
20,333,San Pedro Totolápam,20
20,334,Villa de Tututepec,266
20,335,San Pedro Yaneri,6
20,336,San Pedro Yólox,18
20,337,San Pedro y San Pablo Ayutla,45
20,338,Villa de Etla,72
20,339,San Pedro y San Pablo Teposcolula,17
20,340,San Pedro y San Pablo Tequixtepec,20
20,341,San Pedro Yucunama,0
20,342,San Raymundo Jalpan,4
20,343,San Sebastián Abasolo,16
20,344,San Sebastián Coatlán,19
20,345,San Sebastián Ixcapa,26
20,346,San Sebastián Nicananduta,10
20,347,San Sebastián Río Hondo,22
20,348,San Sebastián Tecomaxtlahuaca,54
20,349,San Sebastián Teitipac,12
20,350,San Sebastián Tutla,23
20,351,San Simón Almolongas,22
20,352,San Simón Zahuatlán,9
20,353,Santa Ana,8
20,354,Santa Ana Ateixtlahuaca,5
20,355,Santa Ana Cuauhtémoc,5
20,356,Santa Ana del Valle,18
20,357,Santa Ana Tavela,13
20,358,Santa Ana Tlapacoyan,10
20,359,Santa Ana Yareni,13
20,360,Santa Ana Zegache,20
20,361,Santa Catalina Quierí,5
20,362,Santa Catarina Cuixtla,5
20,363,Santa Catarina Ixtepeji,16
20,364,Santa Catarina Juquila,68
20,365,Santa Catarina Lachatao,13
20,366,Santa Catarina Loxicha,14
20,367,Santa Catarina Mechoacán,28
20,368,Santa Catarina Minas,12
20,369,Santa Catarina Quiané,6
20,370,Santa Catarina Tayata,5
20,371,Santa Catarina Ticuá,8
20,372,Santa Catarina Yosonotú,17
20,373,Santa Catarina Zapoquila,3
20,374,Santa Cruz Acatepec,11
20,375,Santa Cruz Amilpas,20
20,376,Santa Cruz de Bravo,4
20,377,Santa Cruz Itundujia,67
20,378,Santa Cruz Mixtepec,33
20,379,Santa Cruz Nundaco,15
20,380,Santa Cruz Papalutla,15
20,381,Santa Cruz Tacache de Mina,25
20,382,Santa Cruz Tacahua,12
20,383,Santa Cruz Tayata,2
20,384,Santa Cruz Xitla,37
20,385,Santa Cruz Xoxocotlán,191
20,386,Santa Cruz Zenzontepec,63
20,387,Santa Gertrudis,21
20,388,Santa Inés del Monte,15
20,389,Santa Inés Yatzeche,9
20,390,Santa Lucía del Camino,129
20,391,Santa Lucía Miahuatlán,10
20,392,Santa Lucía Monteverde,34
20,393,Santa Lucía Ocotlán,17
20,394,Santa María Alotepec,28
20,395,Santa María Apazco,6
20,396,Santa María la Asunción,31
20,397,Heroica Ciudad de Tlaxiaco,251
20,398,Ayoquezco de Aldama,25
20,399,Santa María Atzompa,92
20,400,Santa María Camotlán,23
20,401,Santa María Colotepec,97
20,402,Santa María Cortijo,5
20,403,Santa María Coyotepec,7
20,404,Santa María Chachoápam,6
20,405,Villa de Chilapa de Díaz,20
20,406,Santa María Chilchotla,122
20,407,Santa María Chimalapa,21
20,408,Santa María del Rosario,3
20,409,Santa María del Tule,27
20,410,Santa María Ecatepec,19
20,411,Santa María Guelacé,3
20,412,Santa María Guienagati,6
20,413,Santa María Huatulco,192
20,414,Santa María Huazolotitlán,54
20,415,Santa María Ipalapa,24
20,416,Santa María Ixcatlán,6
20,417,Santa María Jacatepec,48
20,418,Santa María Jalapa del Marqués,63
20,419,Santa María Jaltianguis,5
20,420,Santa María Lachixío,4
20,421,Santa María Mixtequilla,26
20,422,Santa María Nativitas,7
20,423,Santa María Nduayaco,5
20,424,Santa María Ozolotepec,21
20,425,Santa María Pápalo,18
20,426,Santa María Peñoles,50
20,427,Santa María Petapa,72
20,428,Santa María Quiegolani,12
20,429,Santa María Sola,13
20,430,Santa María Tataltepec,3
20,431,Santa María Tecomavaca,10
20,432,Santa María Temaxcalapa,8
20,433,Santa María Temaxcaltepec,17
20,434,Santa María Teopoxco,20
20,435,Santa María Tepantlali,13
20,436,Santa María Texcatitlán,3
20,437,Santa María Tlahuitoltepec,64
20,438,Santa María Tlalixtac,8
20,439,Santa María Tonameca,120
20,440,Santa María Totolapilla,4
20,441,Santa María Xadani,36
20,442,Santa María Yalina,5
20,443,Santa María Yavesía,7
20,444,Santa María Yolotepec,2
20,445,Santa María Yosoyúa,11
20,446,Santa María Yucuhiti,38
20,447,Santa María Zacatepec,78
20,448,Santa María Zaniza,11
20,449,Santa María Zoquitlán,18
20,450,Santiago Amoltepec,59
20,451,Santiago Apoala,11
20,452,Santiago Apóstol,26
20,453,Santiago Astata,22
20,454,Santiago Atitlán,14
20,455,Santiago Ayuquililla,17
20,456,Santiago Cacaloxtepec,17
20,457,Santiago Camotlán,8
20,458,Santiago Comaltepec,10
20,459,Santiago Chazumba,49
20,460,Santiago Choápam,25
20,461,Santiago del Río,18
20,462,Santiago Huajolotitlán,13
20,463,Santiago Huauclilla,3
20,464,Santiago Ihuitlán Plumas,5
20,465,Santiago Ixcuintepec,7
20,466,Santiago Ixtayutla,50
20,467,Santiago Jamiltepec,162
20,468,Santiago Jocotepec,52
20,469,Santiago Juxtlahuaca,204
20,470,Santiago Lachiguiri,15
20,471,Santiago Lalopa,5
20,472,Santiago Laollaga,15
20,473,Santiago Laxopa,10
20,474,Santiago Llano Grande,21
20,475,Santiago Matatlán,72
20,476,Santiago Miltepec,3
20,477,Santiago Minas,7
20,478,Santiago Nacaltepec,20
20,479,Santiago Nejapilla,3
20,480,Santiago Nundiche,9
20,481,Santiago Nuyoó,15
20,482,Santiago Pinotepa Nacional,388
20,483,Santiago Suchilquitongo,39
20,484,Santiago Tamazola,36
20,485,Santiago Tapextla,18
20,486,Villa Tejúpam de la Unión,11
20,487,Santiago Tenango,12
20,488,Santiago Tepetlapa,1
20,489,Santiago Tetepec,27
20,490,Santiago Texcalcingo,11
20,491,Santiago Textitlán,12
20,492,Santiago Tilantongo,20
20,493,Santiago Tillo,0
20,494,Santiago Tlazoyaltepec,32
20,495,Santiago Xanica,10
20,496,Santiago Xiacuí,9
20,497,Santiago Yaitepec,24
20,498,Santiago Yaveo,34
20,499,Santiago Yolomécatl,14
20,500,Santiago Yosondúa,57
20,501,Santiago Yucuyachi,9
20,502,Santiago Zacatepec,45
20,503,Santiago Zoochila,4
20,504,Nuevo Zoquiápam,16
20,505,Santo Domingo Ingenio,42
20,506,Santo Domingo Albarradas,4
20,507,Santo Domingo Armenta,29
20,508,Santo Domingo Chihuitán,16
20,509,Santo Domingo de Morelos,58
20,510,Santo Domingo Ixcatlán,4
20,511,Santo Domingo Nuxaá,18
20,512,Santo Domingo Ozolotepec,3
20,513,Santo Domingo Petapa,56
20,514,Santo Domingo Roayaga,6
20,515,Santo Domingo Tehuantepec,513
20,516,Santo Domingo Teojomulco,24
20,517,Santo Domingo Tepuxtepec,32
20,518,Santo Domingo Tlatayápam,1
20,519,Santo Domingo Tomaltepec,11
20,520,Santo Domingo Tonalá,41
20,521,Santo Domingo Tonaltepec,2
20,522,Santo Domingo Xagacía,5
20,523,Santo Domingo Yanhuitlán,15
20,524,Santo Domingo Yodohino,7
20,525,Santo Domingo Zanatepec,95
20,526,Santos Reyes Nopala,85
20,527,Santos Reyes Pápalo,9
20,528,Santos Reyes Tepejillo,5
20,529,Santos Reyes Yucuná,2
20,530,Santo Tomás Jalieza,9
20,531,Santo Tomás Mazaltepec,18
20,532,Santo Tomás Ocotepec,29
20,533,Santo Tomás Tamazulapan,9
20,534,San Vicente Coatlán,21
20,535,San Vicente Lachixío,11
20,536,San Vicente Nuñú,4
20,537,Silacayoápam,62
20,538,Sitio de Xitlapehua,4
20,539,Soledad Etla,18
20,540,Villa de Tamazulápam del Progreso,30
20,541,Tanetze de Zaragoza,13
20,542,Taniche,9
20,543,Tataltepec de Valdés,18
20,544,Teococuilco de Marcos Pérez,12
20,545,Teotitlán de Flores Magón,66
20,546,Teotitlán del Valle,33
20,547,Teotongo,8
20,548,Tepelmeme Villa de Morelos,10
20,549,Heroica Villa Tezoatlán de Segura y Luna Cuna de la Independencia de Oaxaca,80
20,550,San Jerónimo Tlacochahuaya,25
20,551,Tlacolula de Matamoros,201
20,552,Tlacotepec Plumas,1
20,553,Tlalixtac de Cabrera,39
20,554,Totontepec Villa de Morelos,43
20,555,Trinidad Zaachila,12
20,556,La Trinidad Vista Hermosa,1
20,557,Unión Hidalgo,83
20,558,Valerio Trujano,15
20,559,San Juan Bautista Valle Nacional,139
20,560,Villa Díaz Ordaz,62
20,561,Yaxe,16
20,562,Magdalena Yodocono de Porfirio Díaz,7
20,563,Yogana,16
20,564,Yutanduchi de Guerrero,5
20,565,Villa de Zaachila,108
20,566,San Mateo Yucutindoo,15
20,567,Zapotitlán Lagunas,20
20,568,Zapotitlán Palmas,16
20,569,Santa Inés de Zaragoza,19
20,570,Zimatlán de Álvarez,143
20,999,No especificado,49
21,000,Puebla,38923
21,001,Acajete,288
21,002,Acateno,55
21,003,Acatlán,328
21,004,Acatzingo,263
21,005,Acteopan,24
21,006,Ahuacatlán,96
21,007,Ahuatlán,25
21,008,Ahuazotepec,45
21,009,Ahuehuetitla,22
21,010,Ajalpan,300
21,011,Albino Zertuche,9
21,012,Aljojuca,54
21,013,Altepexi,115
21,014,Amixtlán,26
21,015,Amozoc,233
21,016,Aquixtla,38
21,017,Atempan,107
21,018,Atexcal,19
21,019,Atlixco,1174
21,020,Atoyatempan,40
21,021,Atzala,7
21,022,Atzitzihuacán,94
21,023,Atzitzintla,44
21,024,Axutla,8
21,025,Ayotoxco de Guerrero,55
21,026,Calpan,103
21,027,Caltepec,35
21,028,Camocuautla,3
21,029,Caxhuacan,21
21,030,Coatepec,4
21,031,Coatzingo,11
21,032,Cohetzala,9
21,033,Cohuecan,36
21,034,Coronango,144
21,035,Coxcatlán,111
21,036,Coyomeapan,104
21,037,Coyotepec,28
21,038,Cuapiaxtla de Madero,40
21,039,Cuautempan,60
21,040,Cuautinchán,42
21,041,Cuautlancingo,168
21,042,Cuayuca de Andrade,36
21,043,Cuetzalan del Progreso,313
21,044,Cuyoaco,82
21,045,Chalchicomula de Sesma,318
21,046,Chapulco,34
21,047,Chiautla,167
21,048,Chiautzingo,93
21,049,Chiconcuautla,73
21,050,Chichiquila,124
21,051,Chietla,198
21,052,Chigmecatitlán,19
21,053,Chignahuapan,333
21,054,Chignautla,121
21,055,Chila,34
21,056,Chila de la Sal,16
21,057,Honey,31
21,058,Chilchotla,127
21,059,Chinantla,26
21,060,Domingo Arenas,42
21,061,Eloxochitlán,52
21,062,Epatlán,33
21,063,Esperanza,77
21,064,Francisco Z. Mena,115
21,065,General Felipe Ángeles,115
21,066,Guadalupe,53
21,067,Guadalupe Victoria,98
21,068,Hermenegildo Galeana,49
21,069,Huaquechula,185
21,070,Huatlatlauca,62
21,071,Huauchinango,639
21,072,Huehuetla,108
21,073,Huehuetlán el Chico,54
21,074,Huejotzingo,430
21,075,Hueyapan,49
21,076,Hueytamalco,126
21,077,Hueytlalpan,30
21,078,Huitzilan de Serdán,82
21,079,Huitziltepec,30
21,080,Atlequizayan,18
21,081,Ixcamilpa de Guerrero,27
21,082,Ixcaquixtla,36
21,083,Ixtacamaxtitlán,134
21,084,Ixtepec,110
21,085,Izúcar de Matamoros,609
21,086,Jalpan,64
21,087,Jolalpan,75
21,088,Jonotla,32
21,089,Jopala,86
21,090,Juan C. Bonilla,96
21,091,Juan Galindo,56
21,092,Juan N. Méndez,29
21,093,Lafragua,60
21,094,Libres,214
21,095,La Magdalena Tlatlauquitepec,1
21,096,Mazapiltepec de Juárez,8
21,097,Mixtla,12
21,098,Molcaxac,40
21,099,Cañada Morelos,118
21,100,Naupan,50
21,101,Nauzontla,24
21,102,Nealtican,59
21,103,Nicolás Bravo,30
21,104,Nopalucan,89
21,105,Ocotepec,33
21,106,Ocoyucan,106
21,107,Olintla,69
21,108,Oriental,94
21,109,Pahuatlán,110
21,110,Palmar de Bravo,227
21,111,Pantepec,132
21,112,Petlalcingo,55
21,113,Piaxtla,44
21,114,Puebla,13024
21,115,Quecholac,202
21,116,Quimixtlán,117
21,117,Rafael Lara Grajales,78
21,118,Los Reyes de Juárez,128
21,119,San Andrés Cholula,781
21,120,San Antonio Cañada,20
21,121,San Diego la Mesa Tochimiltzingo,8
21,122,San Felipe Teotlalcingo,60
21,123,San Felipe Tepatlán,22
21,124,San Gabriel Chilac,104
21,125,San Gregorio Atzompa,48
21,126,San Jerónimo Tecuanipan,40
21,127,San Jerónimo Xayacatlán,41
21,128,San José Chiapa,50
21,129,San José Miahuatlán,76
21,130,San Juan Atenco,28
21,131,San Juan Atzompa,13
21,132,San Martín Texmelucan,795
21,133,San Martín Totoltepec,10
21,134,San Matías Tlalancaleca,92
21,135,San Miguel Ixitlán,6
21,136,San Miguel Xoxtla,27
21,137,San Nicolás Buenos Aires,56
21,138,San Nicolás de los Ranchos,94
21,139,San Pablo Anicano,20
21,140,San Pedro Cholula,520
21,141,San Pedro Yeloixtlahuaca,30
21,142,San Salvador el Seco,214
21,143,San Salvador el Verde,138
21,144,San Salvador Huixcolotla,68
21,145,San Sebastián Tlacotepec,77
21,146,Santa Catarina Tlaltempan,16
21,147,Santa Inés Ahuatempan,52
21,148,Santa Isabel Cholula,52
21,149,Santiago Miahuatlán,83
21,150,Huehuetlán el Grande,48
21,151,Santo Tomás Hueyotlipan,37
21,152,Soltepec,58
21,153,Tecali de Herrera,101
21,154,Tecamachalco,509
21,155,Tecomatlán,59
21,156,Tehuacán,2073
21,157,Tehuitzingo,99
21,158,Tenampulco,41
21,159,Teopantlán,37
21,160,Teotlalco,29
21,161,Tepanco de López,78
21,162,Tepango de Rodríguez,20
21,163,Tepatlaxco de Hidalgo,80
21,164,Tepeaca,487
21,165,Tepemaxalco,1
21,166,Tepeojuma,52
21,167,Tepetzintla,41
21,168,Tepexco,42
21,169,Tepexi de Rodríguez,154
21,170,Tepeyahualco,86
21,171,Tepeyahualco de Cuauhtémoc,13
21,172,Tetela de Ocampo,142
21,173,Teteles de Avila Castillo,23
21,174,Teziutlán,959
21,175,Tianguismanalco,55
21,176,Tilapa,52
21,177,Tlacotepec de Benito Juárez,233
21,178,Tlacuilotepec,79
21,179,Tlachichuca,157
21,180,Tlahuapan,189
21,181,Tlaltenango,17
21,182,Tlanepantla,21
21,183,Tlaola,139
21,184,Tlapacoya,27
21,185,Tlapanalá,56
21,186,Tlatlauquitepec,267
21,187,Tlaxco,34
21,188,Tochimilco,122
21,189,Tochtepec,117
21,190,Totoltepec de Guerrero,17
21,191,Tulcingo,64
21,192,Tuzamapan de Galeana,33
21,193,Tzicatlacoyan,34
21,194,Venustiano Carranza,227
21,195,Vicente Guerrero,146
21,196,Xayacatlán de Bravo,21
21,197,Xicotepec,469
21,198,Xicotlán,10
21,199,Xiutetelco,158
21,200,Xochiapulco,25
21,201,Xochiltepec,27
21,202,Xochitlán de Vicente Suárez,85
21,203,Xochitlán Todos Santos,32
21,204,Yaonáhuac,35
21,205,Yehualtepec,123
21,206,Zacapala,25
