cve_entidad,cve_municipio,entidad,municipio,idh
14,096,Jalisco,Tizapán el Alto,0.657
14,097,Jalisco,Tlajomulco de Zúñiga,0.725
14,098,Jalisco,Tlaquepaque,0.745
14,099,Jalisco,Tolimán,0.661
14,100,Jalisco,Tomatlán,0.675
14,101,Jalisco,Tonalá,0.739
14,102,Jalisco,Tonaya,0.696
14,103,Jalisco,Tonila,0.674
14,104,Jalisco,Totatiche,0.654
14,105,Jalisco,Tototlán,0.661
14,106,Jalisco,Tuxcacuesco,0.648
14,107,Jalisco,Tuxcueca,0.681
14,108,Jalisco,Tuxpan,0.708
14,109,Jalisco,Unión de San Antonio,0.657
14,110,Jalisco,Unión de Tula,0.705
14,111,Jalisco,Valle de Guadalupe,0.694
14,112,Jalisco,Valle de Juárez,0.669
14,113,Jalisco,San Gabriel,0.678
14,114,Jalisco,Villa Corona,0.647
14,115,Jalisco,Villa Guerrero,0.593
14,116,Jalisco,Villa Hidalgo,0.666
14,117,Jalisco,Cañadas de Obregón,0.638
14,118,Jalisco,Yahualica de González Gallo,0.656
14,119,Jalisco,Zacoalco de Torres,0.708
14,120,Jalisco,Zapopan,0.816
14,121,Jalisco,Zapotiltic,0.712
14,122,Jalisco,Zapotitlán de Vadillo,0.668
14,123,Jalisco,Zapotlán del Rey,0.654
14,124,Jalisco,Zapotlanejo,0.658
14,125,Jalisco,San Ignacio Cerro Gordo,0.627
15,001,México,Acambay,0.622
15,002,México,Acolman,0.74
15,003,México,Aculco,0.637
15,004,México,Almoloya de Alquisiras,0.638
15,005,México,Almoloya de Juárez,0.705
15,006,México,Almoloya del Río,0.733
15,007,México,Amanalco,0.602
15,008,México,Amatepec,0.639
15,009,México,Amecameca,0.706
15,010,México,Apaxco,0.698
15,011,México,Atenco,0.707
15,012,México,Atizapán,0.676
15,013,México,Atizapán de Zaragoza,0.797
15,014,México,Atlacomulco,0.716
15,015,México,Atlautla,0.684
15,016,México,Axapusco,0.665
15,017,México,Ayapango,0.71
15,018,México,Calimaya,0.712
15,019,México,Capulhuac,0.736
15,020,México,Coacalco de Berriozábal,0.813
15,021,México,Coatepec Harinas,0.619
15,022,México,Cocotitlán,0.761
15,023,México,Coyotepec,0.712
15,024,México,Cuautitlán,0.803
15,025,México,Chalco,0.702
15,026,México,Chapa de Mota,0.65
15,027,México,Chapultepec,0.747
15,028,México,Chiautla,0.713
15,029,México,Chicoloapan,0.75
15,030,México,Chiconcuac,0.75
15,031,México,Chimalhuacán,0.692
15,032,México,Donato Guerra,0.578
15,033,México,Ecatepec de Morelos,0.752
15,034,México,Ecatzingo,0.642
15,035,México,Huehuetoca,0.725
15,036,México,Hueypoxtla,0.66
15,037,México,Huixquilucan,0.773
15,038,México,Isidro Fabela,0.687
15,039,México,Ixtapaluca,0.762
15,040,México,Ixtapan de la Sal,0.666
15,041,México,Ixtapan del Oro,0.585
15,042,México,Ixtlahuaca,0.674
15,043,México,Xalatlaco,0.661
15,044,México,Jaltenco,0.761
15,045,México,Jilotepec,0.671
15,046,México,Jilotzingo,0.668
15,047,México,Jiquipilco,0.637
15,048,México,Jocotitlán,0.715
15,049,México,Joquicingo,0.646
15,050,México,Juchitepec,0.669
15,051,México,Lerma,0.716
15,052,México,Malinalco,0.631
15,053,México,Melchor Ocampo,0.737
15,054,México,Metepec,0.825
15,055,México,Mexicaltzingo,0.746
15,056,México,Morelos,0.604
15,057,México,Naucalpan de Juárez,0.775
15,058,México,Nezahualcóyotl,0.77
15,059,México,Nextlalpan,0.672
15,060,México,Nicolás Romero,0.743
15,061,México,Nopaltepec,0.713
15,062,México,Ocoyoacac,0.743
15,063,México,Ocuilan,0.616
15,064,México,El Oro,0.661
15,065,México,Otumba,0.708
15,066,México,Otzoloapan,0.604
15,067,México,Otzolotepec,0.663
15,068,México,Ozumba,0.697
15,069,México,Papalotla,0.75
15,070,México,La Paz,0.731
15,071,México,Polotitlán,0.676
15,072,México,Rayón,0.732
15,073,México,San Antonio la Isla,0.723
15,074,México,San Felipe del Progreso,0.585
15,075,México,San Martín de las Pirámides,0.698
15,076,México,San Mateo Atenco,0.728
15,077,México,San Simón de Guerrero,0.656
15,078,México,Santo Tomás,0.627
15,079,México,Soyaniquilpan de Juárez,0.672
15,080,México,Sultepec,0.559
15,081,México,Tecámac,0.779
15,082,México,Tejupilco,0.654
15,083,México,Temamatla,0.736
15,084,México,Temascalapa,0.695
15,085,México,Temascalcingo,0.618
15,086,México,Temascaltepec,0.635
15,087,México,Temoaya,0.637
15,088,México,Tenancingo,0.68
15,089,México,Tenango del Aire,0.694
15,090,México,Tenango del Valle,0.681
15,091,México,Teoloyucan,0.716
15,092,México,Teotihuacán,0.742
15,093,México,Tepetlaoxtoc,0.715
15,094,México,Tepetlixpa,0.682
15,095,México,Tepotzotlán,0.721
15,096,México,Tequixquiac,0.696
15,097,México,Texcaltitlán,0.644
15,098,México,Texcalyacac,0.715
15,099,México,Texcoco,0.761
15,100,México,Tezoyuca,0.69
15,101,México,Tianguistenco,0.683
15,102,México,Timilpan,0.677
15,103,México,Tlalmanalco,0.739
15,104,México,Tlalnepantla de Baz,0.795
15,105,México,Tlatlaya,0.603
15,106,México,Toluca,0.765
15,107,México,Tonatico,0.692
15,108,México,Tultepec,0.735
15,109,México,Tultitlán,0.768
15,110,México,Valle de Bravo,0.682
15,111,México,Villa de Allende,0.568
15,112,México,Villa del Carbón,0.644
15,113,México,Villa Guerrero,0.617
15,114,México,Villa Victoria,0.601
15,115,México,Xonacatlán,0.719
15,116,México,Zacazonapan,0.629
15,117,México,Zacualpan,0.602
15,118,México,Zinacantepec,0.676
15,119,México,Zumpahuacán,0.599
15,120,México,Zumpango,0.721
15,121,México,Cuautitlán Izcalli,0.805
15,122,México,Valle de Chalco Solidaridad,0.702
15,123,México,Luvianos,0.581
15,124,México,San José del Rincón,0.545
15,125,México,Tonanitla,0.74
16,001,Michoacán,Acuitzio,0.649
16,002,Michoacán,Aguililla,0.601
16,003,Michoacán,Álvaro Obregón,0.635
16,004,Michoacán,Angamacutiro,0.637
16,005,Michoacán,Angangueo,0.667
16,006,Michoacán,Apatzingán,0.675
16,007,Michoacán,Aporo,0.633
16,008,Michoacán,Aquila,0.551
16,009,Michoacán,Ario,0.649
16,010,Michoacán,Arteaga,0.641
16,011,Michoacán,Briseñas,0.664
16,012,Michoacán,Buenavista,0.632
16,013,Michoacán,Carácuaro,0.585
16,014,Michoacán,Coahuayana,0.654
16,015,Michoacán,Coalcomán de Vázquez Pallares,0.637
16,016,Michoacán,Coeneo,0.642
16,017,Michoacán,Contepec,0.596
16,018,Michoacán,Copándaro,0.643
16,019,Michoacán,Cotija,0.65
16,020,Michoacán,Cuitzeo,0.619
16,021,Michoacán,Charapan,0.62
16,022,Michoacán,Charo,0.661
16,023,Michoacán,Chavinda,0.632
16,024,Michoacán,Cherán,0.683
16,025,Michoacán,Chilchota,0.651
16,026,Michoacán,Chinicuila,0.585
16,027,Michoacán,Chucándiro,0.601
16,028,Michoacán,Churintzio,0.589
16,029,Michoacán,Churumuco,0.579
16,030,Michoacán,Ecuandureo,0.638
16,031,Michoacán,Epitacio Huerta,0.605
16,032,Michoacán,Erongarícuaro,0.65
16,033,Michoacán,Gabriel Zamora,0.655
16,034,Michoacán,Hidalgo,0.657
16,035,Michoacán,La Huacana,0.609
16,036,Michoacán,Huandacareo,0.636
16,037,Michoacán,Huaniqueo,0.553
16,038,Michoacán,Huetamo,0.654
16,039,Michoacán,Huiramba,0.663
16,040,Michoacán,Indaparapeo,0.628
16,041,Michoacán,Irimbo,0.611
16,042,Michoacán,Ixtlán,0.637
16,043,Michoacán,Jacona,0.66
16,044,Michoacán,Jiménez,0.636
16,045,Michoacán,Jiquilpan,0.704
16,046,Michoacán,Juárez,0.623
16,047,Michoacán,Jungapeo,0.622
16,048,Michoacán,Lagunillas,0.653
16,049,Michoacán,Madero,0.594
16,050,Michoacán,Maravatío,0.635
16,051,Michoacán,Marcos Castellanos,0.697
16,052,Michoacán,Lázaro Cárdenas,0.752
16,053,Michoacán,Morelia,0.783
16,054,Michoacán,Morelos,0.653
16,055,Michoacán,Múgica,0.626
16,056,Michoacán,Nahuatzen,0.627
16,057,Michoacán,Nocupétaro,0.523
16,058,Michoacán,Nuevo Parangaricutiro,0.655
16,059,Michoacán,Nuevo Urecho,0.595
16,060,Michoacán,Numarán,0.641
16,061,Michoacán,Ocampo,0.609
16,062,Michoacán,Pajacuarán,0.6
16,063,Michoacán,Panindícuaro,0.592
16,064,Michoacán,Parácuaro,0.607
16,065,Michoacán,Paracho,0.672
16,066,Michoacán,Pátzcuaro,0.695
16,067,Michoacán,Penjamillo,0.625
16,068,Michoacán,Peribán,0.653
16,069,Michoacán,La Piedad,0.705
16,070,Michoacán,Purépero,0.685
16,071,Michoacán,Puruándiro,0.661
16,072,Michoacán,Queréndaro,0.649
16,073,Michoacán,Quiroga,0.666
16,074,Michoacán,Cojumatlán de Régules,0.633
16,075,Michoacán,Los Reyes,0.637
16,076,Michoacán,Sahuayo,0.641
16,077,Michoacán,San Lucas,0.61
16,078,Michoacán,Santa Ana Maya,0.647
16,079,Michoacán,Salvador Escalante,0.616
16,080,Michoacán,Senguio,0.613
16,081,Michoacán,Susupuato,0.528
16,082,Michoacán,Tacámbaro,0.646
16,083,Michoacán,Tancítaro,0.593
16,084,Michoacán,Tangamandapio,0.6
16,085,Michoacán,Tangancícuaro,0.629
16,086,Michoacán,Tanhuato,0.628
16,087,Michoacán,Taretan,0.617
16,088,Michoacán,Tarímbaro,0.798
16,089,Michoacán,Tepalcatepec,0.645
16,090,Michoacán,Tingambato,0.687
16,091,Michoacán,Tingüindín,0.677
16,092,Michoacán,Tiquicheo de Nicolás Romero,0.565
16,093,Michoacán,Tlalpujahua,0.626
16,094,Michoacán,Tlazazalca,0.592
16,095,Michoacán,Tocumbo,0.633
16,096,Michoacán,Tumbiscatío,0.562
16,097,Michoacán,Turicato,0.572
16,098,Michoacán,Tuxpan,0.65
16,099,Michoacán,Tuzantla,0.562
16,100,Michoacán,Tzintzuntzan,0.675
16,101,Michoacán,Tzitzio,0.56
16,102,Michoacán,Uruapan,0.729
16,103,Michoacán,Venustiano Carranza,0.661
16,104,Michoacán,Villamar,0.64
16,105,Michoacán,Vista Hermosa,0.656
16,106,Michoacán,Yurécuaro,0.664
16,107,Michoacán,Zacapu,0.739
16,108,Michoacán,Zamora,0.71
16,109,Michoacán,Zináparo,0.665
16,110,Michoacán,Zinapécuaro,0.662
16,111,Michoacán,Ziracuaretiro,0.639
16,112,Michoacán,Zitácuaro,0.689
16,113,Michoacán,José Sixto Verduzco,0.646
17,001,Morelos,Amacuzac,0.689
17,002,Morelos,Atlatlahucan,0.724
17,003,Morelos,Axochiapan,0.684
17,004,Morelos,Ayala,0.696
17,005,Morelos,Coatlán del Río,0.665
17,006,Morelos,Cuautla,0.756
17,007,Morelos,Cuernavaca,0.828
17,008,Morelos,Emiliano Zapata,0.778
17,009,Morelos,Huitzilac,0.712
17,010,Morelos,Jantetelco,0.712
17,011,Morelos,Jiutepec,0.791
17,012,Morelos,Jojutla,0.764
17,013,Morelos,Jonacatepec,0.709
17,014,Morelos,Mazatepec,0.69
17,015,Morelos,Miacatlán,0.653
17,016,Morelos,Ocuituco,0.65
17,017,Morelos,Puente de Ixtla,0.681
17,018,Morelos,Temixco,0.712
17,019,Morelos,Tepalcingo,0.683
17,020,Morelos,Tepoztlán,0.746
17,021,Morelos,Tetecala,0.677
17,022,Morelos,Tetela del Volcán,0.65
17,023,Morelos,Tlalnepantla,0.682
17,024,Morelos,Tlaltizapán,0.722
17,025,Morelos,Tlaquiltenango,0.705
17,026,Morelos,Tlayacapan,0.74
17,027,Morelos,Totolapan,0.647
17,028,Morelos,Xochitepec,0.714
17,029,Morelos,Yautepec,0.709
17,030,Morelos,Yecapixtla,0.689
17,031,Morelos,Zacatepec,0.765
17,032,Morelos,Zacualpan,0.741
17,033,Morelos,Temoac,0.698
18,001,Nayarit,Acaponeta,0.731
18,002,Nayarit,Ahuacatlán,0.722
18,003,Nayarit,Amatlán de Cañas,0.686
18,004,Nayarit,Compostela,0.714
18,005,Nayarit,Huajicori,0.63
18,006,Nayarit,Ixtlán del Río,0.746
18,007,Nayarit,Jala,0.702
18,008,Nayarit,Xalisco,0.762
18,009,Nayarit,Del Nayar,0.501
18,010,Nayarit,Rosamorada,0.691
18,011,Nayarit,Ruíz,0.667
18,012,Nayarit,San Blas,0.695
18,013,Nayarit,San Pedro Lagunillas,0.722
18,014,Nayarit,Santa María del Oro,0.679
18,015,Nayarit,Santiago Ixcuintla,0.695
18,016,Nayarit,Tecuala,0.717
18,017,Nayarit,Tepic,0.813
18,018,Nayarit,Tuxpan,0.736
18,019,Nayarit,La Yesca,0.478
18,020,Nayarit,Bahía de Banderas,0.752
19,001,Nuevo León,Abasolo,0.726
19,002,Nuevo León,Agualeguas,0.699
19,003,Nuevo León,Los Aldamas,0.645
19,004,Nuevo León,Allende,0.754
19,005,Nuevo León,Anáhuac,0.705
19,006,Nuevo León,Apodaca,0.8
19,007,Nuevo León,Aramberri,0.633
19,008,Nuevo León,Bustamante,0.702
19,009,Nuevo León,Cadereyta Jiménez,0.746
19,010,Nuevo León,Carmen,0.751
19,011,Nuevo León,Cerralvo,0.69
19,012,Nuevo León,Ciénega de Flores,0.73
19,013,Nuevo León,China,0.69
19,014,Nuevo León,Dr. Arroyo,0.62
19,015,Nuevo León,Dr. Coss,0.649
19,016,Nuevo León,Dr. González,0.66
19,017,Nuevo León,Galeana,0.643
19,018,Nuevo León,García,0.748
19,019,Nuevo León,San Pedro Garza García,0.871
19,020,Nuevo León,Gral. Bravo,0.724
19,021,Nuevo León,Gral. Escobedo,0.763
19,022,Nuevo León,Gral. Terán,0.694
19,023,Nuevo León,Gral. Treviño,0.696
19,024,Nuevo León,Gral. Zaragoza,0.617
19,025,Nuevo León,Gral. Zuazua,0.741
19,026,Nuevo León,Guadalupe,0.82
19,027,Nuevo León,Los Herreras,0.657
19,028,Nuevo León,Higueras,0.711
19,029,Nuevo León,Hualahuises,0.734
19,030,Nuevo León,Iturbide,0.675
19,031,Nuevo León,Juárez,0.754
19,032,Nuevo León,Lampazos de Naranjo,0.685
19,033,Nuevo León,Linares,0.753
19,034,Nuevo León,Marín,0.717
19,035,Nuevo León,Melchor Ocampo,0.708
19,036,Nuevo León,Mier y Noriega,0.546
19,037,Nuevo León,Mina,0.703
19,038,Nuevo León,Montemorelos,0.776
19,039,Nuevo León,Monterrey,0.809
19,040,Nuevo León,Parás,0.7
19,041,Nuevo León,Pesquería,0.698
19,042,Nuevo León,Los Ramones,0.68
19,043,Nuevo León,Rayones,0.623
19,044,Nuevo León,Sabinas Hidalgo,0.771
19,045,Nuevo León,Salinas Victoria,0.676
19,046,Nuevo León,San Nicolás de los Garza,0.849
19,047,Nuevo León,Hidalgo,0.729
19,048,Nuevo León,Santa Catarina,0.765
19,049,Nuevo León,Santiago,0.786
19,050,Nuevo León,Vallecillo,0.675
19,051,Nuevo León,Villaldama,0.705
20,001,Oaxaca,Abejones,0.444
20,002,Oaxaca,Acatlán de Pérez Figueroa,0.639
20,003,Oaxaca,Asunción Cacalotepec,0.576
20,004,Oaxaca,Asunción Cuyotepeji,0.641
20,005,Oaxaca,Asunción Ixtaltepec,0.704
20,006,Oaxaca,Asunción Nochixtlán,0.724
20,007,Oaxaca,Asunción Ocotlán,0.533
20,008,Oaxaca,Asunción Tlacolulita,0.618
20,009,Oaxaca,Ayotzintepec,0.618
20,010,Oaxaca,El Barrio de la Soledad,0.733
20,011,Oaxaca,Calihualá,0.553
20,012,Oaxaca,Candelaria Loxicha,0.548
20,013,Oaxaca,Ciénega de Zimatlán,0.695
20,014,Oaxaca,Ciudad Ixtepec,0.749
20,015,Oaxaca,Coatecas Altas,0.493
20,016,Oaxaca,Coicoyán de las Flores,0.384
20,017,Oaxaca,La Compañía,0.546
20,018,Oaxaca,Concepción Buenavista,0.568
20,019,Oaxaca,Concepción Pápalo,0.564
20,020,Oaxaca,Constancia del Rosario,0.58
20,021,Oaxaca,Cosolapa,0.674
20,022,Oaxaca,Cosoltepec,0.639
20,023,Oaxaca,Cuilápam de Guerrero,0.703
20,024,Oaxaca,Cuyamecalco Villa de Zaragoza,0.467
20,025,Oaxaca,Chahuites,0.637
20,026,Oaxaca,Chalcatongo de Hidalgo,0.641
20,027,Oaxaca,Chiquihuitlán de Benito Juárez,0.518
20,028,Oaxaca,Heroica Ciudad de Ejutla de Crespo,0.623
20,029,Oaxaca,Eloxochitlán de Flores Magón,0.514
20,030,Oaxaca,El Espinal,0.81
20,031,Oaxaca,Tamazulápam del Espíritu Santo,0.596
20,032,Oaxaca,Fresnillo de Trujano,0.559
20,033,Oaxaca,Guadalupe Etla,0.756
20,034,Oaxaca,Guadalupe de Ramírez,0.602
20,035,Oaxaca,Guelatao de Juárez,0.806
20,036,Oaxaca,Guevea de Humboldt,0.567
20,037,Oaxaca,Mesones Hidalgo,0.522
20,038,Oaxaca,Villa Hidalgo,0.585
20,039,Oaxaca,Heroica Ciudad de Huajuapan de León,0.731
20,040,Oaxaca,Huautepec,0.488
20,041,Oaxaca,Huautla de Jiménez,0.596
20,042,Oaxaca,Ixtlán de Juárez,0.661
20,043,Oaxaca,Heroica Ciudad de Juchitán de Zaragoza,0.721
20,044,Oaxaca,Loma Bonita,0.665
20,045,Oaxaca,Magdalena Apasco,0.774
20,046,Oaxaca,Magdalena Jaltepec,0.534
20,047,Oaxaca,Santa Magdalena Jicotlán,0.609
20,048,Oaxaca,Magdalena Mixtepec,0.47
20,049,Oaxaca,Magdalena Ocotlán,0.601
20,050,Oaxaca,Magdalena Peñasco,0.526
20,051,Oaxaca,Magdalena Teitipac,0.501
20,052,Oaxaca,Magdalena Tequisistlán,0.719
20,053,Oaxaca,Magdalena Tlacotepec,0.687
20,054,Oaxaca,Magdalena Zahuatlán,0.623
20,055,Oaxaca,Mariscala de Juárez,0.586
20,056,Oaxaca,Mártires de Tacubaya,0.586
20,057,Oaxaca,Matías Romero Avendaño,0.698
20,058,Oaxaca,Mazatlán Villa de Flores,0.532
20,059,Oaxaca,Miahuatlán de Porfirio Díaz,0.637
20,060,Oaxaca,Mixistlán de la Reforma,0.572
20,061,Oaxaca,Monjas,0.502
20,062,Oaxaca,Natividad,0.697
20,063,Oaxaca,Nazareno Etla,0.79
20,064,Oaxaca,Nejapa de Madero,0.619
20,065,Oaxaca,Ixpantepec Nieves,0.525
20,066,Oaxaca,Santiago Niltepec,0.66
20,067,Oaxaca,Oaxaca de Juárez,0.832
20,068,Oaxaca,Ocotlán de Morelos,0.688
20,069,Oaxaca,La Pe,0.554
20,070,Oaxaca,Pinotepa de Don Luis,0.635
20,071,Oaxaca,Pluma Hidalgo,0.547
20,072,Oaxaca,San José del Progreso,0.58
20,073,Oaxaca,Putla Villa de Guerrero,0.676
20,074,Oaxaca,Santa Catarina Quioquitani,0.578
20,075,Oaxaca,Reforma de Pineda,0.687
20,076,Oaxaca,La Reforma,0.588
20,077,Oaxaca,Reyes Etla,0.704
20,078,Oaxaca,Rojas de Cuauhtémoc,0.714
20,079,Oaxaca,Salina Cruz,0.772
20,080,Oaxaca,San Agustín Amatengo,0.551
20,081,Oaxaca,San Agustín Atenango,0.573
20,082,Oaxaca,San Agustín Chayuco,0.585
20,083,Oaxaca,San Agustín de las Juntas,0.743
20,084,Oaxaca,San Agustín Etla,0.802
20,085,Oaxaca,San Agustín Loxicha,0.544
20,086,Oaxaca,San Agustín Tlacotepec,0.647
20,087,Oaxaca,San Agustín Yatareni,0.649
20,088,Oaxaca,San Andrés Cabecera Nueva,0.588
20,089,Oaxaca,San Andrés Dinicuiti,0.636
20,090,Oaxaca,San Andrés Huaxpaltepec,0.672
20,091,Oaxaca,San Andrés Huayápam,0.846
20,092,Oaxaca,San Andrés Ixtlahuaca,0.639
20,093,Oaxaca,San Andrés Lagunas,0.605
20,094,Oaxaca,San Andrés Nuxiño,0.452
20,095,Oaxaca,San Andrés Paxtlán,0.53
20,096,Oaxaca,San Andrés Sinaxtla,0.714
20,097,Oaxaca,San Andrés Solaga,0.591
20,098,Oaxaca,San Andrés Teotilálpam,0.51
20,099,Oaxaca,San Andrés Tepetlapa,0.506
20,100,Oaxaca,San Andrés Yaá,0.56
20,101,Oaxaca,San Andrés Zabache,0.524
20,102,Oaxaca,San Andrés Zautla,0.728
20,103,Oaxaca,San Antonino Castillo Velasco,0.63
20,104,Oaxaca,San Antonino el Alto,0.584
20,105,Oaxaca,San Antonino Monte Verde,0.516
20,106,Oaxaca,San Antonio Acutla,0.574
20,107,Oaxaca,San Antonio de la Cal,0.744
20,108,Oaxaca,San Antonio Huitepec,0.529
20,109,Oaxaca,San Antonio Nanahuatípam,0.721
20,110,Oaxaca,San Antonio Sinicahua,0.56
20,111,Oaxaca,San Antonio Tepetlapa,0.586
20,112,Oaxaca,San Baltazar Chichicápam,0.604
20,113,Oaxaca,San Baltazar Loxicha,0.554
20,114,Oaxaca,San Baltazar Yatzachi el Bajo,0.446
20,115,Oaxaca,San Bartolo Coyotepec,0.792
20,116,Oaxaca,San Bartolomé Ayautla,0.464
20,117,Oaxaca,San Bartolomé Loxicha,0.563
20,118,Oaxaca,San Bartolomé Quialana,0.564
20,119,Oaxaca,San Bartolomé Yucuañe,0.582
20,120,Oaxaca,San Bartolomé Zoogocho,0.627
20,121,Oaxaca,San Bartolo Soyaltepec,0.546
20,122,Oaxaca,San Bartolo Yautepec,0.636
20,123,Oaxaca,San Bernardo Mixtepec,0.505
20,124,Oaxaca,San Blas Atempa,0.586
20,125,Oaxaca,San Carlos Yautepec,0.546
20,126,Oaxaca,San Cristóbal Amatlán,0.547
20,127,Oaxaca,San Cristóbal Amoltepec,0.567
20,128,Oaxaca,San Cristóbal Lachirioag,0.608
20,129,Oaxaca,San Cristóbal Suchixtlahuaca,0.669
20,130,Oaxaca,San Dionisio del Mar,0.6
20,131,Oaxaca,San Dionisio Ocotepec,0.575
20,132,Oaxaca,San Dionisio Ocotlán,0.678
20,133,Oaxaca,San Esteban Atatlahuca,0.598
20,134,Oaxaca,San Felipe Jalapa de Díaz,0.535
20,135,Oaxaca,San Felipe Tejalápam,0.614
20,136,Oaxaca,San Felipe Usila,0.573
20,137,Oaxaca,San Francisco Cahuacuá,0.57
20,138,Oaxaca,San Francisco Cajonos,0.611
20,139,Oaxaca,San Francisco Chapulapa,0.514
20,140,Oaxaca,San Francisco Chindúa,0.653
20,141,Oaxaca,San Francisco del Mar,0.627
20,142,Oaxaca,San Francisco Huehuetlán,0.516
20,143,Oaxaca,San Francisco Ixhuatán,0.665
20,144,Oaxaca,San Francisco Jaltepetongo,0.629
20,145,Oaxaca,San Francisco Lachigoló,0.743
20,146,Oaxaca,San Francisco Logueche,0.511
20,147,Oaxaca,San Francisco Nuxaño,0.459
20,148,Oaxaca,San Francisco Ozolotepec,0.507
20,149,Oaxaca,San Francisco Sola,0.558
20,150,Oaxaca,San Francisco Telixtlahuaca,0.73
20,151,Oaxaca,San Francisco Teopan,0.567
20,152,Oaxaca,San Francisco Tlapancingo,0.504
20,153,Oaxaca,San Gabriel Mixtepec,0.612
20,154,Oaxaca,San Ildefonso Amatlán,0.548
20,155,Oaxaca,San Ildefonso Sola,0.538
20,156,Oaxaca,San Ildefonso Villa Alta,0.631
20,157,Oaxaca,San Jacinto Amilpas,0.82
20,158,Oaxaca,San Jacinto Tlacotepec,0.545
20,159,Oaxaca,San Jerónimo Coatlán,0.552
20,160,Oaxaca,San Jerónimo Silacayoapilla,0.532
20,161,Oaxaca,San Jerónimo Sosola,0.564
20,162,Oaxaca,San Jerónimo Taviche,0.489
20,163,Oaxaca,San Jerónimo Tecóatl,0.592
20,164,Oaxaca,San Jorge Nuchita,0.507
20,165,Oaxaca,San José Ayuquila,0.605
20,166,Oaxaca,San José Chiltepec,0.663
20,167,Oaxaca,San José del Peñasco,0.543
20,168,Oaxaca,San José Estancia Grande,0.593
20,169,Oaxaca,San José Independencia,0.514
20,170,Oaxaca,San José Lachiguiri,0.499
20,171,Oaxaca,San José Tenango,0.517
20,172,Oaxaca,San Juan Achiutla,0.658
20,173,Oaxaca,San Juan Atepec,0.618
20,174,Oaxaca,Ánimas Trujano,0.758
20,175,Oaxaca,San Juan Bautista Atatlahuca,0.536
20,176,Oaxaca,San Juan Bautista Coixtlahuaca,0.577
20,177,Oaxaca,San Juan Bautista Cuicatlán,0.63
20,178,Oaxaca,San Juan Bautista Guelache,0.777
20,179,Oaxaca,San Juan Bautista Jayacatlán,0.582
20,180,Oaxaca,San Juan Bautista Lo de Soto,0.618
20,181,Oaxaca,San Juan Bautista Suchitepec,0.567
20,182,Oaxaca,San Juan Bautista Tlacoatzintepec,0.533
20,183,Oaxaca,San Juan Bautista Tlachichilco,0.551
20,184,Oaxaca,San Juan Bautista Tuxtepec,0.721
20,185,Oaxaca,San Juan Cacahuatepec,0.688
20,186,Oaxaca,San Juan Cieneguilla,0.601
20,187,Oaxaca,San Juan Coatzóspam,0.487
20,188,Oaxaca,San Juan Colorado,0.556
20,189,Oaxaca,San Juan Comaltepec,0.46
20,190,Oaxaca,San Juan Cotzocón,0.626
20,191,Oaxaca,San Juan Chicomezúchil,0.679
20,192,Oaxaca,San Juan Chilateca,0.742
20,193,Oaxaca,San Juan del Estado,0.653
20,194,Oaxaca,San Juan del Río,0.564
20,195,Oaxaca,San Juan Diuxi,0.459
20,196,Oaxaca,San Juan Evangelista Analco,0.662
20,197,Oaxaca,San Juan Guelavía,0.63
20,198,Oaxaca,San Juan Guichicovi,0.595
20,199,Oaxaca,San Juan Ihualtepec,0.55
20,200,Oaxaca,San Juan Juquila Mixes,0.508
20,201,Oaxaca,San Juan Juquila Vijanos,0.553
20,202,Oaxaca,San Juan Lachao,0.561
20,203,Oaxaca,San Juan Lachigalla,0.515
20,204,Oaxaca,San Juan Lajarcia,0.613
20,205,Oaxaca,San Juan Lalana,0.513
20,206,Oaxaca,San Juan de los Cués,0.6
20,207,Oaxaca,San Juan Mazatlán,0.59
20,208,Oaxaca,San Juan Mixtepec -Dto. 08 -,0.57
20,209,Oaxaca,San Juan Mixtepec -Dto. 26 -,0.544
20,210,Oaxaca,San Juan Ñumí,0.569
20,211,Oaxaca,San Juan Ozolotepec,0.519
20,212,Oaxaca,San Juan Petlapa,0.5
20,213,Oaxaca,San Juan Quiahije,0.523
20,214,Oaxaca,San Juan Quiotepec,0.569
20,215,Oaxaca,San Juan Sayultepec,0.679
20,216,Oaxaca,San Juan Tabaá,0.609
20,217,Oaxaca,San Juan Tamazola,0.543
20,218,Oaxaca,San Juan Teita,0.527
20,219,Oaxaca,San Juan Teitipac,0.57
20,220,Oaxaca,San Juan Tepeuxila,0.484
20,221,Oaxaca,San Juan Teposcolula,0.645
20,222,Oaxaca,San Juan Yaeé,0.594
20,223,Oaxaca,San Juan Yatzona,0.538
20,224,Oaxaca,San Juan Yucuita,0.695
20,225,Oaxaca,San Lorenzo,0.536
20,226,Oaxaca,San Lorenzo Albarradas,0.576
20,227,Oaxaca,San Lorenzo Cacaotepec,0.754
20,228,Oaxaca,San Lorenzo Cuaunecuiltitla,0.515
20,229,Oaxaca,San Lorenzo Texmelúcan,0.496
20,230,Oaxaca,San Lorenzo Victoria,0.561
20,231,Oaxaca,San Lucas Camotlán,0.476
20,232,Oaxaca,San Lucas Ojitlán,0.58
20,233,Oaxaca,San Lucas Quiaviní,0.54
20,234,Oaxaca,San Lucas Zoquiápam,0.541
20,235,Oaxaca,San Luis Amatlán,0.533
20,236,Oaxaca,San Marcial Ozolotepec,0.522
20,237,Oaxaca,San Marcos Arteaga,0.604
