entidad,municipio,nombre,nacimientos
18,018,Tuxpan,92
18,019,La Yesca,56
18,020,Bahía de Banderas,674
18,0999,No especificado,584
19,000,Nuevo León,91304
19,001,Abasolo,2
19,002,Agualeguas,5
19,003,Los Aldamas,
19,004,Allende,4
19,005,Anáhuac,9
19,006,Apodaca,5688
19,007,Aramberri,25
19,008,Bustamante,1
19,009,Cadereyta Jiménez,490
19,010,El Carmen,1
19,011,Cerralvo,398
19,012,Ciénega de Flores,13
19,013,China,9
19,014,Doctor Arroyo,1005
19,015,Doctor Coss,1
19,016,Doctor González,1
19,017,Galeana,434
19,018,García,425
19,019,San Pedro Garza García,2512
19,020,General Bravo,2
19,021,General Escobedo,1416
19,022,General Terán,6
19,023,General Treviño,
19,024,General Zaragoza,20
19,025,General Zuazua,8
19,026,Guadalupe,18276
19,027,Los Herreras,1
19,028,Higueras,
19,029,Hualahuises,
19,030,Iturbide,4
19,031,Juárez,116
19,032,Lampazos de Naranjo,
19,033,Linares,1231
19,034,Marín,1
19,035,Melchor Ocampo,
19,036,Mier y Noriega,11
19,037,Mina,3
19,038,Montemorelos,1707
19,039,Monterrey,43902
19,040,Parás,1
19,041,Pesquería,3
19,042,Los Ramones,2
19,043,Rayones,1
19,044,Sabinas Hidalgo,634
19,045,Salinas Victoria,10
19,046,San Nicolás de los Garza,12365
19,047,Hidalgo,8
19,048,Santa Catarina,484
19,049,Santiago,20
19,050,Vallecillo,1
19,051,Villaldama,1
19,999,No especificado,47
20,000,Oaxaca,74903
20,001,Abejones,9
20,002,Acatlán de Pérez Figueroa,85
20,003,Asunción Cacalotepec,22
20,004,Asunción Cuyotepeji,6
20,005,Asunción Ixtaltepec,55
20,006,Asunción Nochixtlán,945
20,007,Asunción Ocotlán,2
20,008,Asunción Tlacolulita,
20,009,Ayotzintepec,25
20,010,El Barrio de la Soledad,37
20,011,Calihualá,4
20,012,Candelaria Loxicha,56
20,013,Ciénega de Zimatlán,4
20,014,Ciudad Ixtepec,591
20,015,Coatecas Altas,3
20,016,Coicoyán de las Flores,152
20,017,La Compañía,3
20,018,Concepción Buenavista,6
20,019,Concepción Pápalo,2
20,020,Constancia del Rosario,16
20,021,Cosolapa,56
20,022,Cosoltepec,6
20,023,Cuilápam de Guerrero,14
20,024,Cuyamecalco Villa de Zaragoza,22
20,025,Chahuites,73
20,026,Chalcatongo de Hidalgo,553
20,027,Chiquihuitlán de Benito Juárez,9
20,028,Heroica Ciudad de Ejutla de Crespo,67
20,029,Eloxochitlán de Flores Magón,17
20,030,El Espinal,16
20,031,Tamazulápam del Espíritu Santo,685
20,032,Fresnillo de Trujano,2
20,033,Guadalupe Etla,4
20,034,Guadalupe de Ramírez,27
20,035,Guelatao de Juárez,3
20,036,Guevea de Humboldt,20
20,037,Mesones Hidalgo,13
20,038,Villa Hidalgo,9
20,039,Heroica Ciudad de Huajuapan de León,3264
20,040,Huautepec,116
20,041,Huautla de Jiménez,2114
20,042,Ixtlán de Juárez,397
20,043,Heroica Ciudad de Juchitán de Zaragoza,2486
20,044,Loma Bonita,502
20,045,Magdalena Apasco,6
20,046,Magdalena Jaltepec,13
20,047,Santa Magdalena Jicotlán,
20,048,Magdalena Mixtepec,8
20,049,Magdalena Ocotlán,
20,050,Magdalena Peñasco,3
20,051,Magdalena Teitipac,6
20,052,Magdalena Tequisistlán,12
20,053,Magdalena Tlacotepec,5
20,054,Magdalena Zahuatlán,1
20,055,Mariscala de Juárez,26
20,056,Mártires de Tacubaya,8
20,057,Matías Romero Avendaño,2415
20,058,Mazatlán Villa de Flores,104
20,059,Miahuatlán de Porfirio Díaz,3335
20,060,Mixistlán de la Reforma,6
20,061,Monjas,5
20,062,Natividad,
20,063,Nazareno Etla,4
20,064,Nejapa de Madero,422
20,065,Ixpantepec Nieves,1
20,066,Santiago Niltepec,17
20,067,Oaxaca de Juárez,12836
20,068,Ocotlán de Morelos,85
20,069,La Pe,4
20,070,Pinotepa de Don Luis,219
20,071,Pluma Hidalgo,6
20,072,San José del Progreso,17
20,073,Putla Villa de Guerrero,1428
20,074,Santa Catarina Quioquitani,
20,075,Reforma de Pineda,6
20,076,La Reforma,59
20,077,Reyes Etla,6
20,078,Rojas de Cuauhtémoc,1
20,079,Salina Cruz,2462
20,080,San Agustín Amatengo,6
20,081,San Agustín Atenango,1
20,082,San Agustín Chayuco,5
20,083,San Agustín de las Juntas,26
20,084,San Agustín Etla,5
20,085,San Agustín Loxicha,388
20,086,San Agustín Tlacotepec,2
20,087,San Agustín Yatareni,47
20,088,San Andrés Cabecera Nueva,4
20,089,San Andrés Dinicuiti,10
20,090,San Andrés Huaxpaltepec,6
20,091,San Andrés Huayápam,5
20,092,San Andrés Ixtlahuaca,3
20,093,San Andrés Lagunas,1
20,094,San Andrés Nuxiño,3
20,095,San Andrés Paxtlán,3
20,096,San Andrés Sinaxtla,2
20,097,San Andrés Solaga,6
20,098,San Andrés Teotilálpam,27
20,099,San Andrés Tepetlapa,2
20,100,San Andrés Yaá,2
20,101,San Andrés Zabache,2
20,102,San Andrés Zautla,3
20,103,San Antonino Castillo Velasco,18
20,104,San Antonino el Alto,8
20,105,San Antonino Monte Verde,7
20,106,San Antonio Acutla,1
20,107,San Antonio de la Cal,62
20,108,San Antonio Huitepec,7
20,109,San Antonio Nanahuatípam,2
20,110,San Antonio Sinicahua,2
20,111,San Antonio Tepetlapa,9
20,112,San Baltazar Chichicápam,1
20,113,San Baltazar Loxicha,13
20,114,San Baltazar Yatzachi el Bajo,3
20,115,San Bartolo Coyotepec,10
20,116,San Bartolomé Ayautla,4
20,117,San Bartolomé Loxicha,3
20,118,San Bartolomé Quialana,3
20,119,San Bartolomé Yucuañe,5
20,120,San Bartolomé Zoogocho,
20,121,San Bartolo Soyaltepec,3
20,122,San Bartolo Yautepec,
20,123,San Bernardo Mixtepec,3
20,124,San Blas Atempa,119
20,125,San Carlos Yautepec,101
20,126,San Cristóbal Amatlán,8
20,127,San Cristóbal Amoltepec,9
20,128,San Cristóbal Lachirioag,
20,129,San Cristóbal Suchixtlahuaca,
20,130,San Dionisio del Mar,10
20,131,San Dionisio Ocotepec,
20,132,San Dionisio Ocotlán,
20,133,San Esteban Atatlahuca,6
20,134,San Felipe Jalapa de Díaz,223
20,135,San Felipe Tejalápam,10
20,136,San Felipe Usila,72
20,137,San Francisco Cahuacuá,20
20,138,San Francisco Cajonos,
20,139,San Francisco Chapulapa,10
20,140,San Francisco Chindúa,6
20,141,San Francisco del Mar,63
20,142,San Francisco Huehuetlán,4
20,143,San Francisco Ixhuatán,113
20,144,San Francisco Jaltepetongo,4
20,145,San Francisco Lachigoló,4
20,146,San Francisco Logueche,
20,147,San Francisco Nuxaño,
20,148,San Francisco Ozolotepec,5
20,149,San Francisco Sola,4
20,150,San Francisco Telixtlahuaca,211
20,151,San Francisco Teopan,2
20,152,San Francisco Tlapancingo,8
20,153,San Gabriel Mixtepec,15
20,154,San Ildefonso Amatlán,4
20,155,San Ildefonso Sola,1
20,156,San Ildefonso Villa Alta,340
20,157,San Jacinto Amilpas,585
20,158,San Jacinto Tlacotepec,359
20,159,San Jerónimo Coatlán,17
20,160,San Jerónimo Silacayoapilla,3
20,161,San Jerónimo Sosola,7
20,162,San Jerónimo Taviche,14
20,163,San Jerónimo Tecóatl,10
20,164,San Jorge Nuchita,17
20,165,San José Ayuquila,12
20,166,San José Chiltepec,18
20,167,San José del Peñasco,
20,168,San José Estancia Grande,1
20,169,San José Independencia,30
20,170,San José Lachiguiri,5
20,171,San José Tenango,149
20,172,San Juan Achiutla,3
20,173,San Juan Atepec,7
20,174,Ánimas Trujano,
20,175,San Juan Bautista Atatlahuca,2
20,176,San Juan Bautista Coixtlahuaca,11
20,177,San Juan Bautista Cuicatlán,732
20,178,San Juan Bautista Guelache,7
20,179,San Juan Bautista Jayacatlán,24
20,180,San Juan Bautista Lo de Soto,23
20,181,San Juan Bautista Suchitepec,1
20,182,San Juan Bautista Tlacoatzintepec,3
20,183,San Juan Bautista Tlachichilco,4
20,184,San Juan Bautista Tuxtepec,5060
20,185,San Juan Cacahuatepec,22
20,186,San Juan Cieneguilla,3
20,187,San Juan Coatzóspam,2
20,188,San Juan Colorado,17
20,189,San Juan Comaltepec,27
20,190,San Juan Cotzocón,628
20,191,San Juan Chicomezúchil,
20,192,San Juan Chilateca,
20,193,San Juan del Estado,4
20,194,San Juan del Río,2
20,195,San Juan Diuxi,1
20,196,San Juan Evangelista Analco,
20,197,San Juan Guelavía,1
20,198,San Juan Guichicovi,55
20,199,San Juan Ihualtepec,2
20,200,San Juan Juquila Mixes,10
20,201,San Juan Juquila Vijanos,15
20,202,San Juan Lachao,
20,203,San Juan Lachigalla,2
20,204,San Juan Lajarcia,
20,205,San Juan Lalana,115
20,206,San Juan de los Cués,12
20,207,San Juan Mazatlán,138
20,208,San Juan Mixtepec,28
20,209,San Juan Mixtepec,1
20,210,San Juan Ñumí,5
20,211,San Juan Ozolotepec,36
20,212,San Juan Petlapa,44
20,213,San Juan Quiahije,18
20,214,San Juan Quiotepec,12
20,215,San Juan Sayultepec,1
20,216,San Juan Tabaá,10
20,217,San Juan Tamazola,21
20,218,San Juan Teita,2
20,219,San Juan Teitipac,12
20,220,San Juan Tepeuxila,3
20,221,San Juan Teposcolula,8
20,222,San Juan Yaeé,10
20,223,San Juan Yatzona,
20,224,San Juan Yucuita,2
20,225,San Lorenzo,12
20,226,San Lorenzo Albarradas,2
20,227,San Lorenzo Cacaotepec,36
20,228,San Lorenzo Cuaunecuiltitla,4
20,229,San Lorenzo Texmelúcan,220
20,230,San Lorenzo Victoria,6
20,231,San Lucas Camotlán,26
20,232,San Lucas Ojitlán,63
20,233,San Lucas Quiaviní,2
20,234,San Lucas Zoquiápam,47
20,235,San Luis Amatlán,4
20,236,San Marcial Ozolotepec,3
20,237,San Marcos Arteaga,15
20,238,San Martín de los Cansecos,1
20,239,San Martín Huamelúlpam,14
20,240,San Martín Itunyoso,14
20,241,San Martín Lachilá,
20,242,San Martín Peras,155
20,243,San Martín Tilcajete,2
20,244,San Martín Toxpalan,8
20,245,San Martín Zacatepec,8
20,246,San Mateo Cajonos,1
20,247,Capulálpam de Méndez,1
20,248,San Mateo del Mar,138
20,249,San Mateo Yoloxochitlán,10
20,250,San Mateo Etlatongo,1
20,251,San Mateo Nejápam,6
20,252,San Mateo Peñasco,8
20,253,San Mateo Piñas,4
20,254,San Mateo Río Hondo,19
20,255,San Mateo Sindihui,8
20,256,San Mateo Tlapiltepec,2
20,257,San Melchor Betaza,5
20,258,San Miguel Achiutla,3
20,259,San Miguel Ahuehuetitlán,15
20,260,San Miguel Aloápam,9
20,261,San Miguel Amatitlán,26
20,262,San Miguel Amatlán,
20,263,San Miguel Coatlán,6
20,264,San Miguel Chicahua,13
20,265,San Miguel Chimalapa,32
20,266,San Miguel del Puerto,32
20,267,San Miguel del Río,1
20,268,San Miguel Ejutla,2
20,269,San Miguel el Grande,9
20,270,San Miguel Huautla,8
20,271,San Miguel Mixtepec,7
20,272,San Miguel Panixtlahuaca,13
20,273,San Miguel Peras,28
20,274,San Miguel Piedras,3
20,275,San Miguel Quetzaltepec,61
20,276,San Miguel Santa Flor,12
20,277,Villa Sola de Vega,375
20,278,San Miguel Soyaltepec,717
20,279,San Miguel Suchixtepec,6
20,280,Villa Talea de Castro,12
20,281,San Miguel Tecomatlán,3
20,282,San Miguel Tenango,2
20,283,San Miguel Tequixtepec,1
20,284,San Miguel Tilquiápam,6
20,285,San Miguel Tlacamama,5
20,286,San Miguel Tlacotepec,8
20,287,San Miguel Tulancingo,1
20,288,San Miguel Yotao,3
20,289,San Nicolás,
20,290,San Nicolás Hidalgo,4
20,291,San Pablo Coatlán,10
20,292,San Pablo Cuatro Venados,2
20,293,San Pablo Etla,3
20,294,San Pablo Huitzo,2
20,295,San Pablo Huixtepec,1182
20,296,San Pablo Macuiltianguis,2
20,297,San Pablo Tijaltepec,
20,298,San Pablo Villa de Mitla,9
20,299,San Pablo Yaganiza,5
20,300,San Pedro Amuzgos,6
20,301,San Pedro Apóstol,2
20,302,San Pedro Atoyac,6
20,303,San Pedro Cajonos,2
20,304,San Pedro Coxcaltepec Cántaros,2
20,305,San Pedro Comitancillo,17
20,306,San Pedro el Alto,12
20,307,San Pedro Huamelula,193
20,308,San Pedro Huilotepec,6
20,309,San Pedro Ixcatlán,63
20,310,San Pedro Ixtlahuaca,9
20,311,San Pedro Jaltepetongo,
20,312,San Pedro Jicayán,14
20,313,San Pedro Jocotipac,1
20,314,San Pedro Juchatengo,1
20,315,San Pedro Mártir,7
20,316,San Pedro Mártir Quiechapa,1
20,317,San Pedro Mártir Yucuxaco,5
20,318,San Pedro Mixtepec,1745
20,319,San Pedro Mixtepec,3
20,320,San Pedro Molinos,2
20,321,San Pedro Nopala,5
20,322,San Pedro Ocopetatillo,5
20,323,San Pedro Ocotepec,13
20,324,San Pedro Pochutla,2066
20,325,San Pedro Quiatoni,11
20,326,San Pedro Sochiápam,78
20,327,San Pedro Tapanatepec,353
20,328,San Pedro Taviche,3
20,329,San Pedro Teozacoalco,11
20,330,San Pedro Teutila,8
20,331,San Pedro Tidaá,2
20,332,San Pedro Topiltepec,1
20,333,San Pedro Totolápam,1
20,334,Villa de Tututepec,450
20,335,San Pedro Yaneri,2
20,336,San Pedro Yólox,7
20,337,San Pedro y San Pablo Ayutla,122
20,338,Villa de Etla,46
20,339,San Pedro y San Pablo Teposcolula,3
20,340,San Pedro y San Pablo Tequixtepec,10
20,341,San Pedro Yucunama,
20,342,San Raymundo Jalpan,
20,343,San Sebastián Abasolo,
20,344,San Sebastián Coatlán,7
20,345,San Sebastián Ixcapa,16
20,346,San Sebastián Nicananduta,2
20,347,San Sebastián Río Hondo,5
20,348,San Sebastián Tecomaxtlahuaca,15
20,349,San Sebastián Teitipac,
20,350,San Sebastián Tutla,10
20,351,San Simón Almolongas,
20,352,San Simón Zahuatlán,20
20,353,Santa Ana,78
20,354,Santa Ana Ateixtlahuaca,4
20,355,Santa Ana Cuauhtémoc,7
20,356,Santa Ana del Valle,3
20,357,Santa Ana Tavela,1
20,358,Santa Ana Tlapacoyan,2
20,359,Santa Ana Yareni,1
20,360,Santa Ana Zegache,2
20,361,Santa Catalina Quierí,1
20,362,Santa Catarina Cuixtla,2
20,363,Santa Catarina Ixtepeji,2
20,364,Santa Catarina Juquila,563
20,365,Santa Catarina Lachatao,1
20,366,Santa Catarina Loxicha,9
20,367,Santa Catarina Mechoacán,2
20,368,Santa Catarina Minas,4
20,369,Santa Catarina Quiané,
20,370,Santa Catarina Tayata,2
20,371,Santa Catarina Ticuá,2
20,372,Santa Catarina Yosonotú,9
20,373,Santa Catarina Zapoquila,1
20,374,Santa Cruz Acatepec,2
20,375,Santa Cruz Amilpas,3
20,376,Santa Cruz de Bravo,2
20,377,Santa Cruz Itundujia,26
20,378,Santa Cruz Mixtepec,7
20,379,Santa Cruz Nundaco,7
20,380,Santa Cruz Papalutla,3
20,381,Santa Cruz Tacache de Mina,2
20,382,Santa Cruz Tacahua,
20,383,Santa Cruz Tayata,3
20,384,Santa Cruz Xitla,2
20,385,Santa Cruz Xoxocotlán,221
20,386,Santa Cruz Zenzontepec,41
20,387,Santa Gertrudis,2
20,388,Santa Inés del Monte,3
20,389,Santa Inés Yatzeche,2
20,390,Santa Lucía del Camino,451
20,391,Santa Lucía Miahuatlán,3
20,392,Santa Lucía Monteverde,14
20,393,Santa Lucía Ocotlán,2
20,394,Santa María Alotepec,13
20,395,Santa María Apazco,8
20,396,Santa María la Asunción,19
20,397,Heroica Ciudad de Tlaxiaco,2054
20,398,Ayoquezco de Aldama,3
20,399,Santa María Atzompa,386
20,400,Santa María Camotlán,7
20,401,Santa María Colotepec,178
20,402,Santa María Cortijo,3
20,403,Santa María Coyotepec,
20,404,Santa María Chachoápam,2
20,405,Villa de Chilapa de Díaz,6
20,406,Santa María Chilchotla,93
20,407,Santa María Chimalapa,87
20,408,Santa María del Rosario,2
20,409,Santa María del Tule,2
20,410,Santa María Ecatepec,11
20,411,Santa María Guelacé,
20,412,Santa María Guienagati,25
20,413,Santa María Huatulco,1432
20,414,Santa María Huazolotitlán,12
20,415,Santa María Ipalapa,12
20,416,Santa María Ixcatlán,5
20,417,Santa María Jacatepec,12
20,418,Santa María Jalapa del Marqués,17
20,419,Santa María Jaltianguis,
20,420,Santa María Lachixío,5
20,421,Santa María Mixtequilla,6
20,422,Santa María Nativitas,2
20,423,Santa María Nduayaco,2
20,424,Santa María Ozolotepec,24
20,425,Santa María Pápalo,
20,426,Santa María Peñoles,68
20,427,Santa María Petapa,56
20,428,Santa María Quiegolani,27
20,429,Santa María Sola,3
20,430,Santa María Tataltepec,6
20,431,Santa María Tecomavaca,9
20,432,Santa María Temaxcalapa,
20,433,Santa María Temaxcaltepec,12
20,434,Santa María Teopoxco,12
20,435,Santa María Tepantlali,7
20,436,Santa María Texcatitlán,7
20,437,Santa María Tlahuitoltepec,26
20,438,Santa María Tlalixtac,6
20,439,Santa María Tonameca,75
20,440,Santa María Totolapilla,1
20,441,Santa María Xadani,92
20,442,Santa María Yalina,3
20,443,Santa María Yavesía,
20,444,Santa María Yolotepec,4
20,445,Santa María Yosoyúa,15
20,446,Santa María Yucuhiti,8
20,447,Santa María Zacatepec,16
20,448,Santa María Zaniza,8
20,449,Santa María Zoquitlán,3
20,450,Santiago Amoltepec,123
20,451,Santiago Apoala,5
20,452,Santiago Apóstol,
20,453,Santiago Astata,10
20,454,Santiago Atitlán,3
20,455,Santiago Ayuquililla,5
20,456,Santiago Cacaloxtepec,14
20,457,Santiago Camotlán,7
20,458,Santiago Comaltepec,3
20,459,Santiago Chazumba,17
20,460,Santiago Choápam,23
20,461,Santiago del Río,5
20,462,Santiago Huajolotitlán,15
20,463,Santiago Huauclilla,2
20,464,Santiago Ihuitlán Plumas,3
20,465,Santiago Ixcuintepec,13
20,466,Santiago Ixtayutla,44
20,467,Santiago Jamiltepec,1679
20,468,Santiago Jocotepec,125
20,469,Santiago Juxtlahuaca,1568
20,470,Santiago Lachiguiri,17
20,471,Santiago Lalopa,3
20,472,Santiago Laollaga,4
20,473,Santiago Laxopa,2
20,474,Santiago Llano Grande,16
20,475,Santiago Matatlán,59
20,476,Santiago Miltepec,2
20,477,Santiago Minas,4
20,478,Santiago Nacaltepec,5
20,479,Santiago Nejapilla,
20,480,Santiago Nundiche,9
20,481,Santiago Nuyoó,3
20,482,Santiago Pinotepa Nacional,2132
20,483,Santiago Suchilquitongo,17
20,484,Santiago Tamazola,249
20,485,Santiago Tapextla,11
20,486,Villa Tejúpam de la Unión,12
20,487,Santiago Tenango,3
20,488,Santiago Tepetlapa,
20,489,Santiago Tetepec,13
20,490,Santiago Texcalcingo,8
20,491,Santiago Textitlán,30
20,492,Santiago Tilantongo,15
20,493,Santiago Tillo,1
20,494,Santiago Tlazoyaltepec,36
20,495,Santiago Xanica,59
20,496,Santiago Xiacuí,4
20,497,Santiago Yaitepec,13
20,498,Santiago Yaveo,32
20,499,Santiago Yolomécatl,2
20,500,Santiago Yosondúa,12
20,501,Santiago Yucuyachi,1
20,502,Santiago Zacatepec,38
20,503,Santiago Zoochila,
20,504,Nuevo Zoquiápam,1
20,505,Santo Domingo Ingenio,11
20,506,Santo Domingo Albarradas,3
20,507,Santo Domingo Armenta,14
20,508,Santo Domingo Chihuitán,10
20,509,Santo Domingo de Morelos,39
20,510,Santo Domingo Ixcatlán,1
20,511,Santo Domingo Nuxaá,17
20,512,Santo Domingo Ozolotepec,13
20,513,Santo Domingo Petapa,12
20,514,Santo Domingo Roayaga,
20,515,Santo Domingo Tehuantepec,1414
20,516,Santo Domingo Teojomulco,215
20,517,Santo Domingo Tepuxtepec,39
20,518,Santo Domingo Tlatayápam,2
20,519,Santo Domingo Tomaltepec,1
20,520,Santo Domingo Tonalá,71
20,521,Santo Domingo Tonaltepec,
20,522,Santo Domingo Xagacía,8
20,523,Santo Domingo Yanhuitlán,4
20,524,Santo Domingo Yodohino,1
20,525,Santo Domingo Zanatepec,59
20,526,Santos Reyes Nopala,549
20,527,Santos Reyes Pápalo,2
20,528,Santos Reyes Tepejillo,3
20,529,Santos Reyes Yucuná,8
20,530,Santo Tomás Jalieza,3
20,531,Santo Tomás Mazaltepec,2
20,532,Santo Tomás Ocotepec,6
20,533,Santo Tomás Tamazulapan,1
20,534,San Vicente Coatlán,53
20,535,San Vicente Lachixío,3
20,536,San Vicente Nuñú,
20,537,Silacayoápam,56
20,538,Sitio de Xitlapehua,
20,539,Soledad Etla,4
20,540,Villa de Tamazulápam del Progreso,13
20,541,Tanetze de Zaragoza,3
20,542,Taniche,
20,543,Tataltepec de Valdés,10
20,544,Teococuilco de Marcos Pérez,1
20,545,Teotitlán de Flores Magón,220
20,546,Teotitlán del Valle,14
20,547,Teotongo,1
20,548,Tepelmeme Villa de Morelos,7
20,549,Heroica Villa Tezoatlán de Segura y Luna Cuna de la Independencia de Oaxaca,17
20,550,San Jerónimo Tlacochahuaya,1
20,551,Tlacolula de Matamoros,2485
20,552,Tlacotepec Plumas,2
20,553,Tlalixtac de Cabrera,323
20,554,Totontepec Villa de Morelos,25
20,555,Trinidad Zaachila,1
20,556,La Trinidad Vista Hermosa,1
20,557,Unión Hidalgo,52
20,558,Valerio Trujano,4
20,559,San Juan Bautista Valle Nacional,464
20,560,Villa Díaz Ordaz,3
20,561,Yaxe,
20,562,Magdalena Yodocono de Porfirio Díaz,7
20,563,Yogana,1
20,564,Yutanduchi de Guerrero,22
20,565,Villa de Zaachila,91
20,566,San Mateo Yucutindoo,20
20,567,Zapotitlán Lagunas,8
20,568,Zapotitlán Palmas,2
20,569,Santa Inés de Zaragoza,1
20,570,Zimatlán de Álvarez,268
20,999,No especificado,7
21,000,Puebla,125167
21,001,Acajete,666
21,002,Acateno,9
21,003,Acatlán,1516
21,004,Acatzingo,1983
21,005,Acteopan,1
21,006,Ahuacatlán,448
21,007,Ahuatlán,34
21,008,Ahuazotepec,8
21,009,Ahuehuetitla,6
21,010,Ajalpan,883
21,011,Albino Zertuche,3
21,012,Aljojuca,10
21,013,Altepexi,187
21,014,Amixtlán,2
21,015,Amozoc,488
21,016,Aquixtla,12
21,017,Atempan,23
21,018,Atexcal,3
21,019,Atlixco,3916
21,020,Atoyatempan,19
21,021,Atzala,1
21,022,Atzitzihuacán,55
21,023,Atzitzintla,9
21,024,Axutla,2
21,025,Ayotoxco de Guerrero,68
21,026,Calpan,13
21,027,Caltepec,6
21,028,Camocuautla,2
21,029,Caxhuacan,2
21,030,Coatepec,4
21,031,Coatzingo,3
21,032,Cohetzala,2
21,033,Cohuecan,2
21,034,Coronango,82
21,035,Coxcatlán,532
21,036,Coyomeapan,165
21,037,Coyotepec,1
21,038,Cuapiaxtla de Madero,6
21,039,Cuautempan,62
21,040,Cuautinchán,4
21,041,Cuautlancingo,37
21,042,Cuayuca de Andrade,10
21,043,Cuetzalan del Progreso,751
21,044,Cuyoaco,150
21,045,Chalchicomula de Sesma,1513
21,046,Chapulco,63
21,047,Chiautla,880
21,048,Chiautzingo,129
21,049,Chiconcuautla,141
21,050,Chichiquila,171
21,051,Chietla,43
21,052,Chigmecatitlán,
21,053,Chignahuapan,1749
21,054,Chignautla,152
21,055,Chila,5
21,056,Chila de la Sal,2
21,057,Honey,12
21,058,Chilchotla,124
21,059,Chinantla,13
21,060,Domingo Arenas,20
21,061,Eloxochitlán,37
21,062,Epatlán,9
21,063,Esperanza,185
21,064,Francisco Z. Mena,35
21,065,General Felipe Ángeles,94
21,066,Guadalupe,21
21,067,Guadalupe Victoria,321
21,068,Hermenegildo Galeana,9
21,069,Huaquechula,31
21,070,Huatlatlauca,17
21,071,Huauchinango,2869
21,072,Huehuetla,210
21,073,Huehuetlán el Chico,5
21,074,Huejotzingo,2778
21,075,Hueyapan,4
21,076,Hueytamalco,33
21,077,Hueytlalpan,12
21,078,Huitzilan de Serdán,93
21,079,Huitziltepec,1
21,080,Atlequizayan,2
21,081,Ixcamilpa de Guerrero,12
21,082,Ixcaquixtla,40
21,083,Ixtacamaxtitlán,210
21,084,Ixtepec,957
21,085,Izúcar de Matamoros,3356
21,086,Jalpan,12
21,087,Jolalpan,53
21,088,Jonotla,3
21,089,Jopala,49
21,090,Juan C. Bonilla,40
21,091,Juan Galindo,222
21,092,Juan N. Méndez,1
21,093,Lafragua,15
21,094,Libres,1654
21,095,La Magdalena Tlatlauquitepec,
21,096,Mazapiltepec de Juárez,2
21,097,Mixtla,5
21,098,Molcaxac,176
21,099,Cañada Morelos,25
21,100,Naupan,15
21,101,Nauzontla,2
21,102,Nealtican,25
21,103,Nicolás Bravo,21
21,104,Nopalucan,23
21,105,Ocotepec,1
21,106,Ocoyucan,118
21,107,Olintla,31
21,108,Oriental,45
21,109,Pahuatlán,255
21,110,Palmar de Bravo,274
21,111,Pantepec,94
21,112,Petlalcingo,13
21,113,Piaxtla,19
21,114,Puebla,37971
21,115,Quecholac,324
21,116,Quimixtlán,466
21,117,Rafael Lara Grajales,85
21,118,Los Reyes de Juárez,612
21,119,San Andrés Cholula,3869
21,120,San Antonio Cañada,7
21,121,San Diego la Mesa Tochimiltzingo,72
21,122,San Felipe Teotlalcingo,47
21,123,San Felipe Tepatlán,6
21,124,San Gabriel Chilac,44
21,125,San Gregorio Atzompa,8
21,126,San Jerónimo Tecuanipan,11
21,127,San Jerónimo Xayacatlán,2
21,128,San José Chiapa,151
21,129,San José Miahuatlán,23
21,130,San Juan Atenco,5
21,131,San Juan Atzompa,1
21,132,San Martín Texmelucan,4854
21,133,San Martín Totoltepec,1
21,134,San Matías Tlalancaleca,25
21,135,San Miguel Ixitlán,1
21,136,San Miguel Xoxtla,3
21,137,San Nicolás Buenos Aires,15
21,138,San Nicolás de los Ranchos,54
21,139,San Pablo Anicano,3
21,140,San Pedro Cholula,1053
21,141,San Pedro Yeloixtlahuaca,5
21,142,San Salvador el Seco,1715
21,143,San Salvador el Verde,45
21,144,San Salvador Huixcolotla,206
21,145,San Sebastián Tlacotepec,338
21,146,Santa Catarina Tlaltempan,1
21,147,Santa Inés Ahuatempan,4
21,148,Santa Isabel Cholula,14
21,149,Santiago Miahuatlán,96
21,150,Huehuetlán el Grande,30
21,151,Santo Tomás Hueyotlipan,9
21,152,Soltepec,15
21,153,Tecali de Herrera,15
21,154,Tecamachalco,5684
21,155,Tecomatlán,644
21,156,Tehuacán,11391
21,157,Tehuitzingo,66
21,158,Tenampulco,7
21,159,Teopantlán,12
21,160,Teotlalco,6
21,161,Tepanco de López,36
21,162,Tepango de Rodríguez,5
21,163,Tepatlaxco de Hidalgo,112
21,164,Tepeaca,3991
21,165,Tepemaxalco,10
21,166,Tepeojuma,19
21,167,Tepetzintla,27
21,168,Tepexco,12
21,169,Tepexi de Rodríguez,955
21,170,Tepeyahualco,16
21,171,Tepeyahualco de Cuauhtémoc,2
21,172,Tetela de Ocampo,324
21,173,Teteles de Avila Castillo,2
21,174,Teziutlán,5342
21,175,Tianguismanalco,32
21,176,Tilapa,10
21,177,Tlacotepec de Benito Juárez,765
21,178,Tlacuilotepec,39
21,179,Tlachichuca,91
21,180,Tlahuapan,37
21,181,Tlaltenango,15
21,182,Tlanepantla,
21,183,Tlaola,189
21,184,Tlapacoya,13
21,185,Tlapanalá,4
21,186,Tlatlauquitepec,1267
21,187,Tlaxco,24
21,188,Tochimilco,50
21,189,Tochtepec,48
21,190,Totoltepec de Guerrero,1
21,191,Tulcingo,150
21,192,Tuzamapan de Galeana,
21,193,Tzicatlacoyan,7
21,194,Venustiano Carranza,369
21,195,Vicente Guerrero,538
21,196,Xayacatlán de Bravo,1
21,197,Xicotepec,2916
21,198,Xicotlán,1
21,199,Xiutetelco,41
